event_name,date,city,country,category,theme,sponsors,speakers,exhibitors,ticket_price_early,ticket_price_general,ticket_price_vip,estimated_attendance,venue_name,venue_capacity,source_url
Open Source in Finance Forum,April 2026,,,,,,,,0.0,0.0,0.0,0,,,https://events.linuxfoundation.org/about/calendar/
,,,,,,,,,0.0,0.0,0.0,0,,,https://events.linuxfoundation.org/about/calendar/
Open Source in Finance Forum Toronto,2026-04-14,Toronto,CA,,,,,,0.0,0.0,0.0,0,,,https://events.linuxfoundation.org/open-source-finance-forum-toronto/
OpenSearchCon Europe,"Apr 16–17, 2026",Prague,CZECHIA,,,,,,0.0,0.0,0.0,0,,,https://events.linuxfoundation.org/opensearchcon-europe/
Overture Member Summit,"Apr 21–23, 2026",Florence,IT,,,,,,0.0,0.0,0.0,0,,,https://events.linuxfoundation.org/overture-member-summit/
"Linux Storage, Filesystem, MM & BPF Summit","May 4–6, 2026",Zagreb,CROATIA,,,,,,0.0,0.0,0.0,0,,,https://events.linuxfoundation.org/lsfmmbpf/
GraphQLConf,"May 6–7, 2026",Menlo Park,US,,,,,,0.0,0.0,0.0,0,,,https://graphql.org/conf/2026/
KyvernoCon Virtual,,,,,,,,,0.0,0.0,0.0,0,,,https://community.cncf.io/events/details/cncf-virtual-project-events-hosted-by-cncf-presents-kyvernocon-virtual-2026/
KyvernoCon Virtual,2026-05-06,,,,,,,,0.0,0.0,0.0,0,Virtual,,https://community.cncf.io/events/details/cncf-virtual-project-events-hosted-by-cncf-presents-kyvernocon-virtual-2026/
Virtual EnvoyCon,2026-05-07,,,,,,,,0.0,0.0,0.0,0,Virtual,,https://community.cncf.io/events/details/cncf-virtual-project-events-hosted-by-cncf-presents-virtual-envoycon-2026/
DPDK Summit,"May 12–13, 2026",Stockholm,SWEDEN,,,,,,0.0,0.0,0.0,0,,,https://events.linuxfoundation.org/dpdk-summit/
AGL All Member Meeting Japan,"May 13–14, 2026",Tokyo,JP,,,,,,0.0,0.0,0.0,0,,,https://events.linuxfoundation.org/agl-amm/
Embedded Linux Conference North America,"May 18–20, 2026",Minneapolis,US,,,,,,0.0,0.0,0.0,0,,,https://events.linuxfoundation.org/embedded-linux-conference-north-america/
Open Source Summit North America,,,,,,,,,0.0,0.0,0.0,0,,,https://events.linuxfoundation.org/open-source-summit-north-america/
Open Source Summit North America,"May 18–20, 2026",Minneapolis,US,Tech,,,,,0.0,0.0,0.0,0,,,https://events.linuxfoundation.org/open-source-summit-north-america/
Linux Security Summit North America,"May 21–22, 2026",Minneapolis,US,Tech,,,,,0.0,0.0,0.0,0,,,https://events.linuxfoundation.org/linux-security-summit-north-america/
Observability Summit North America,"May 21–22, 2026",Minneapolis,US,Tech,,,,,0.0,0.0,0.0,0,,,https://events.linuxfoundation.org/observability-summit-north-america/
OpenSSF Community Day North America,2026-05-21,Minneapolis,US,Tech,,,,,0.0,0.0,0.0,0,,,https://events.linuxfoundation.org/openssf-community-day-north-america/
